SENT 1
"mr. speaker" v= [
1 : -0.0108345 ;
4 : -0.12199 ;
7 : -2 ;
9 : -1.1754 ;
11 : -1.74913 ;
12 : -0.00179362 ;
13 : -0.00431627 ;
29 : 1 ;
65 : 1 ;
71 : 1 ;
468 : 1 ;
3584 : 1 ;
3854 : 1 ;
6815 : 1 ;
6873 : 1 ;
6884 : 1 ;
6895 : 1 ;
6959 : 1 ;
7025 : 1 ;
7090 : 1 ;
7196 : 1 ;
7262 : 1 ;
7332 : 1 ;
7440 : 1 ;
7682 : 1 ;
7910 : 1 ;
8165 : 1 ;
8542 : 1 ;
8788 : 1 ;
9067 : 1 ]
 ", the" v= [
1 : -0.0263481 ;
4 : -0.00721194 ;
7 : -2 ;
9 : -0.7759 ;
10 : -2.25878 ;
11 : -1.91072 ;
12 : -0.538997 ;
13 : -0.336591 ;
22 : 1 ;
64 : 1 ;
71 : 1 ;
224 : 1 ;
633 : 1 ;
6871 : 1 ;
6885 : 1 ;
6905 : 1 ;
6967 : 1 ;
7037 : 1 ;
7097 : 1 ;
7196 : 1 ;
7262 : 1 ;
7339 : 1 ;
7396 : 1 ;
7647 : 1 ;
7888 : 1 ;
8133 : 1 ;
8542 : 1 ;
8788 : 1 ;
9035 : 1 ]
 "fishers" v= [
1 : -0.122759 ;
4 : -0.0489854 ;
7 : -1 ;
9 : -4.61687 ;
11 : -1.51583 ;
12 : -1.09861 ;
13 : -1.48452 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6865 : 1 ;
6876 : 1 ;
6890 : 1 ;
6956 : 1 ;
7028 : 1 ;
7094 : 1 ;
7196 : 1 ;
7262 : 1 ;
7336 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "in" v= [
1 : -0.337276 ;
4 : -0.12199 ;
7 : -1 ;
9 : -0.594787 ;
10 : -2.35961 ;
11 : -0.971259 ;
12 : -2.92149 ;
13 : -2.40572 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
148 : 1 ;
6873 : 1 ;
6885 : 1 ;
6896 : 1 ;
6962 : 1 ;
7032 : 1 ;
7098 : 1 ;
7196 : 1 ;
7262 : 1 ;
7340 : 1 ;
7395 : 1 ;
7641 : 1 ;
7894 : 1 ;
8140 : 1 ;
8542 : 1 ;
8788 : 1 ;
9042 : 1 ]
 "homard" v= [
1 : -0.122759 ;
4 : -0.241985 ;
7 : -1 ;
9 : -18.5957 ;
10 : -18 ;
11 : -18 ;
12 : -18 ;
13 : -18 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6887 : 1 ;
6953 : 1 ;
7019 : 1 ;
7085 : 1 ;
7196 : 1 ;
7262 : 1 ;
7327 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "of" v= [
1 : -0.153164 ;
4 : -0.12199 ;
7 : -1 ;
9 : -1.72193 ;
10 : -0.695889 ;
11 : -0.462709 ;
12 : -0.888778 ;
13 : -0.836731 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
145 : 1 ;
6874 : 1 ;
6885 : 1 ;
6896 : 1 ;
6962 : 1 ;
7032 : 1 ;
7098 : 1 ;
7196 : 1 ;
7262 : 1 ;
7340 : 1 ;
7395 : 1 ;
7641 : 1 ;
7891 : 1 ;
8137 : 1 ;
8542 : 1 ;
8788 : 1 ;
9039 : 1 ]
 "the region of" v= [
1 : -0.052708 ;
4 : -0.141361 ;
7 : -3 ;
9 : -5.56845 ;
11 : -2.16943 ;
13 : -1.3291 ;
30 : 1 ;
65 : 1 ;
72 : 1 ;
145 : 1 ;
469 : 1 ;
6865 : 1 ;
6880 : 1 ;
6899 : 1 ;
6962 : 1 ;
7031 : 1 ;
7098 : 1 ;
7196 : 1 ;
7262 : 1 ;
7340 : 1 ;
7399 : 1 ;
7641 : 1 ;
7887 : 1 ;
8137 : 1 ;
8542 : 1 ;
8788 : 1 ;
9039 : 1 ]
 "the" v= [
1 : -0.178691 ;
4 : -0.0523897 ;
7 : -1 ;
9 : -0.736466 ;
10 : -2.03347 ;
11 : -1.74375 ;
12 : -0.291706 ;
13 : -0.183055 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
797 : 1 ;
6873 : 1 ;
6886 : 1 ;
6898 : 1 ;
6964 : 1 ;
7031 : 1 ;
7097 : 1 ;
7196 : 1 ;
7262 : 1 ;
7339 : 1 ;
7403 : 1 ;
7649 : 1 ;
7887 : 1 ;
8133 : 1 ;
8542 : 1 ;
8788 : 1 ;
9035 : 1 ]
 "atlantic" v= [
1 : -0.122759 ;
4 : -0.150123 ;
7 : -1 ;
9 : -2.52142 ;
10 : -0.810931 ;
11 : -0.907727 ;
13 : -0.389855 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6867 : 1 ;
6881 : 1 ;
6892 : 1 ;
6958 : 1 ;
7022 : 1 ;
7088 : 1 ;
7196 : 1 ;
7262 : 1 ;
7330 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "are" v= [
1 : -0.190659 ;
4 : -0.12199 ;
7 : -1 ;
9 : -3.27648 ;
10 : -1.10629 ;
11 : -0.940005 ;
12 : -0.418862 ;
13 : -0.276024 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
3930 : 1 ;
6873 : 1 ;
6885 : 1 ;
6908 : 1 ;
6974 : 1 ;
7027 : 1 ;
7093 : 1 ;
7196 : 1 ;
7262 : 1 ;
7335 : 1 ;
7441 : 1 ;
7687 : 1 ;
7904 : 1 ;
8150 : 1 ;
8542 : 1 ;
8788 : 1 ;
9052 : 1 ]
 "in a" v= [
1 : -0.320321 ;
4 : -0.226255 ;
7 : -2 ;
9 : -3.08878 ;
10 : -1.21109 ;
11 : -2.40254 ;
12 : -0.356675 ;
13 : -0.456186 ;
22 : 1 ;
64 : 1 ;
71 : 1 ;
1871 : 1 ;
2116 : 1 ;
6869 : 1 ;
6885 : 1 ;
6895 : 1 ;
6965 : 1 ;
7032 : 1 ;
7097 : 1 ;
7196 : 1 ;
7262 : 1 ;
7339 : 1 ;
7419 : 1 ;
7662 : 1 ;
7894 : 1 ;
8141 : 1 ;
8542 : 1 ;
8788 : 1 ;
9043 : 1 ]
 "situation" v= [
1 : -0.254231 ;
4 : -0.318159 ;
7 : -1 ;
9 : -3.1721 ;
10 : -0.276253 ;
11 : -0.405126 ;
12 : -0.492477 ;
13 : -0.411928 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6870 : 1 ;
6882 : 1 ;
6907 : 1 ;
6973 : 1 ;
7040 : 1 ;
7106 : 1 ;
7196 : 1 ;
7262 : 1 ;
7348 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "bring" v= [
1 : -0.122759 ;
4 : -0.440464 ;
7 : -1 ;
9 : -3.8302 ;
10 : -3.43399 ;
11 : -87.3365 ;
13 : -1.15728 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6865 : 1 ;
6882 : 1 ;
6892 : 1 ;
6958 : 1 ;
7029 : 1 ;
7095 : 1 ;
7196 : 1 ;
7262 : 1 ;
7337 : 1 ;
7393 : 1 ;
7639 : 1 ;
7885 : 1 ;
8131 : 1 ;
8542 : 1 ;
8788 : 1 ;
9033 : 1 ]
 "." v= [
1 : -0.130509 ;
4 : -0.130522 ;
7 : -1 ;
9 : -1.79479 ;
10 : -0.0155096 ;
11 : -0.0887296 ;
12 : -0.0339591 ;
13 : -0.0490768 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
307 : 1 ;
6874 : 1 ;
6885 : 1 ;
6902 : 1 ;
6968 : 1 ;
7035 : 1 ;
7101 : 1 ;
7196 : 1 ;
7262 : 1 ;
7343 : 1 ;
7397 : 1 ;
7643 : 1 ;
7889 : 1 ;
8135 : 1 ;
8542 : 1 ;
8788 : 1 ;
9037 : 1 ]

SENT 2
"after a" v= [
1 : -0.018657 ;
4 : -0.12199 ;
7 : -2 ;
9 : -4.45521 ;
11 : -1.73481 ;
13 : -0.573606 ;
22 : 1 ;
64 : 1 ;
71 : 1 ;
1871 : 1 ;
6867 : 1 ;
6883 : 1 ;
6895 : 1 ;
6965 : 1 ;
7032 : 1 ;
7097 : 1 ;
7196 : 1 ;
7262 : 1 ;
7339 : 1 ;
7393 : 1 ;
7662 : 1 ;
7885 : 1 ;
8141 : 1 ;
8542 : 1 ;
8788 : 1 ;
9043 : 1 ]
 "bad" v= [
1 : -0.115416 ;
4 : -0.354356 ;
7 : -1 ;
9 : -3.07361 ;
10 : -1.43509 ;
11 : -1.83363 ;
12 : -0.587786 ;
13 : -1.60517 ;
14 : 1 ;
63 : 1 ;
70 : 1 ;
6868 : 1 ;
6880 : 1 ;
6899 : 1 ;
6965 : 1 ;
7022 : 1 ;
7088 : 1 ;
