SENT 1
"mr. speaker" v= [
1 : -0.0108345 ;
4 : -0.12199 ;
7 : -2 ;
9 : -1.1754 ;
11 : -1.74913 ;
12 : -0.00179362 ;
13 : -0.00431627 ;
30 : 1 ;
66 : 1 ;
72 : 1 ;
469 : 1 ;
3585 : 1 ;
3855 : 1 ;
6816 : 1 ;
6874 : 1 ;
6885 : 1 ;
7534 : 1 ;
9866 : 1 ;
9930 : 1 ;
9996 : 1 ;
10061 : 1 ;
10365 : 1 ;
10431 : 1 ;
10501 : 1 ;
20941 : 1 ;
51199 : 1 ;
51441 : 1 ;
51669 : 1 ;
51924 : 1 ;
53039 : 1 ;
53285 : 1 ;
53564 : 1 ;
53781 : 1 ;
53782 : 1 ;
53914 : 1 ;
53935 : 1 ]
 ", the" v= [
1 : -0.0263481 ;
4 : -0.00721194 ;
7 : -2 ;
9 : -0.7759 ;
10 : -2.25878 ;
11 : -1.91072 ;
12 : -0.538997 ;
13 : -0.336591 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
225 : 1 ;
634 : 1 ;
6872 : 1 ;
6886 : 1 ;
7236 : 1 ;
9876 : 1 ;
9938 : 1 ;
10008 : 1 ;
10068 : 1 ;
10130 : 1 ;
10202 : 1 ;
10266 : 1 ;
10365 : 1 ;
10431 : 1 ;
10508 : 1 ;
11303 : 1 ;
51155 : 1 ;
51406 : 1 ;
51647 : 1 ;
51892 : 1 ;
52183 : 1 ;
52390 : 1 ;
52630 : 1 ;
53039 : 1 ;
53285 : 1 ;
53532 : 1 ;
53788 : 1 ;
53794 : 1 ;
54080 : 1 ;
54206 : 1 ]
 "fishers" v= [
1 : -0.122759 ;
4 : -0.0489854 ;
7 : -1 ;
9 : -4.61687 ;
11 : -1.51583 ;
12 : -1.09861 ;
13 : -1.48452 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6866 : 1 ;
6877 : 1 ;
6891 : 1 ;
9861 : 1 ;
9927 : 1 ;
9999 : 1 ;
10065 : 1 ;
10130 : 1 ;
10191 : 1 ;
10263 : 1 ;
10365 : 1 ;
10431 : 1 ;
10505 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52183 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53785 : 1 ;
54005 : 1 ]
 "in the" v= [
0 : -2 ;
3 : -0.850894 ;
4 : -0.12199 ;
7 : -2 ;
9 : -1.301 ;
10 : -3.2784 ;
11 : -2.09072 ;
12 : -3.10009 ;
13 : -2.42785 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
149 : 1 ;
470 : 1 ;
6870 : 1 ;
6886 : 1 ;
9163 : 1 ;
9911 : 1 ;
9980 : 1 ;
10047 : 1 ;
10112 : 1 ;
10320 : 1 ;
10329 : 1 ;
10409 : 1 ;
10475 : 1 ;
10552 : 1 ;
38198 : 1 ;
51318 : 1 ;
51568 : 1 ;
51817 : 1 ;
52056 : 1 ;
52874 : 1 ;
52876 : 1 ;
53203 : 1 ;
53449 : 1 ;
53696 : 1 ;
53788 : 1 ;
53789 : 1 ;
54075 : 1 ;
54096 : 1 ]
 "region" v= [
1 : -0.155319 ;
4 : -0.0711642 ;
7 : -1 ;
9 : -3.86041 ;
10 : -0.117783 ;
11 : -0.600036 ;
12 : -0.405465 ;
13 : -0.398941 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6869 : 1 ;
6881 : 1 ;
6908 : 1 ;
9878 : 1 ;
9944 : 1 ;
10011 : 1 ;
10077 : 1 ;
10175 : 1 ;
10252 : 1 ;
10319 : 1 ;
10365 : 1 ;
10431 : 1 ;
10517 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52302 : 1 ;
52546 : 1 ;
52792 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53797 : 1 ;
54281 : 1 ]
 "of" v= [
0 : -5 ;
3 : -1.95186 ;
6 : -1.88277 ;
7 : -1 ;
9 : -0.957436 ;
10 : -0.695889 ;
11 : -0.462709 ;
12 : -0.888778 ;
13 : -0.836731 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
146 : 1 ;
6875 : 1 ;
6886 : 1 ;
8877 : 1 ;
9911 : 1 ;
9977 : 1 ;
10047 : 1 ;
10113 : 1 ;
10342 : 1 ;
10409 : 1 ;
10475 : 1 ;
10553 : 1 ;
37624 : 1 ;
51318 : 1 ;
51564 : 1 ;
51814 : 1 ;
52060 : 1 ;
52956 : 1 ;
53203 : 1 ;
53449 : 1 ;
53700 : 1 ;
53789 : 1 ;
54097 : 1 ]
 "homard" v= [
1 : -0.122759 ;
4 : -0.141361 ;
7 : -1 ;
9 : -18.4887 ;
10 : -18 ;
11 : -18 ;
12 : -18 ;
13 : -18 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6888 : 1 ;
9858 : 1 ;
9924 : 1 ;
9990 : 1 ;
10056 : 1 ;
10130 : 1 ;
10131 : 1 ;
10153 : 1 ;
10208 : 1 ;
10210 : 1 ;
10254 : 1 ;
10276 : 1 ;
10365 : 1 ;
10431 : 1 ;
10496 : 1 ;
10562 : 1 ;
51152 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52138 : 1 ;
52183 : 1 ;
52220 : 1 ;
52382 : 1 ;
52464 : 1 ;
52628 : 1 ;
52710 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53776 : 1 ;
53798 : 1 ]
 "atlantic" v= [
0 : -3 ;
1 : -1.27558 ;
6 : -2.21195 ;
7 : -1 ;
9 : -3.86819 ;
10 : -2.19723 ;
11 : -3.61592 ;
12 : -0.693147 ;
13 : -0.389855 ;
29 : 1 ;
66 : 1 ;
71 : 1 ;
92 : 1 ;
223 : 1 ;
879 : 1 ;
6866 : 1 ;
6882 : 1 ;
7513 : 1 ;
9867 : 1 ;
9929 : 1 ;
9993 : 1 ;
10059 : 1 ;
10130 : 1 ;
10193 : 1 ;
10257 : 1 ;
10365 : 1 ;
10431 : 1 ;
10499 : 1 ;
17370 : 1 ;
51154 : 1 ;
51398 : 1 ;
51644 : 1 ;
51890 : 1 ;
52183 : 1 ;
52382 : 1 ;
52628 : 1 ;
53039 : 1 ;
53285 : 1 ;
53530 : 1 ;
53779 : 1 ;
53867 : 1 ]
 "are" v= [
1 : -0.190659 ;
4 : -1.46176 ;
7 : -1 ;
9 : -2.78535 ;
10 : -1.10629 ;
11 : -0.940005 ;
12 : -0.418862 ;
13 : -0.276024 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
3931 : 1 ;
6874 : 1 ;
6886 : 1 ;
6909 : 1 ;
9879 : 1 ;
9945 : 1 ;
9998 : 1 ;
10064 : 1 ;
10130 : 1 ;
10209 : 1 ;
10262 : 1 ;
10365 : 1 ;
10431 : 1 ;
10504 : 1 ;
10610 : 1 ;
51200 : 1 ;
51446 : 1 ;
51663 : 1 ;
51909 : 1 ;
52183 : 1 ;
52430 : 1 ;
52647 : 1 ;
53039 : 1 ;
53285 : 1 ;
53549 : 1 ;
53784 : 1 ;
53982 : 1 ]
 "bring" v= [
0 : -3 ;
3 : -2.20897 ;
4 : -0.226255 ;
7 : -1 ;
9 : -3.83721 ;
10 : -3.43399 ;
11 : -87.3365 ;
13 : -1.15728 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6866 : 1 ;
6883 : 1 ;
8873 : 1 ;
9907 : 1 ;
9973 : 1 ;
10044 : 1 ;
10110 : 1 ;
10328 : 1 ;
10332 : 1 ;
10340 : 1 ;
10409 : 1 ;
10475 : 1 ;
10550 : 1 ;
37622 : 1 ;
51316 : 1 ;
51562 : 1 ;
51808 : 1 ;
52054 : 1 ;
52874 : 1 ;
52897 : 1 ;
52900 : 1 ;
53203 : 1 ;
53449 : 1 ;
53694 : 1 ;
53786 : 1 ;
54028 : 1 ]
 "in a" v= [
0 : -4 ;
3 : -1.29449 ;
5 : -5.22953 ;
7 : -2 ;
9 : -2.56673 ;
10 : -1.21109 ;
11 : -2.40254 ;
12 : -0.356675 ;
13 : -0.456186 ;
14 : 1 ;
23 : 1 ;
65 : 1 ;
72 : 1 ;
1872 : 1 ;
2117 : 1 ;
6870 : 1 ;
6886 : 1 ;
9162 : 1 ;
9910 : 1 ;
9980 : 1 ;
10047 : 1 ;
10112 : 1 ;
10362 : 1 ;
10409 : 1 ;
10475 : 1 ;
10552 : 1 ;
39616 : 1 ;
51342 : 1 ;
51585 : 1 ;
51817 : 1 ;
52064 : 1 ;
52956 : 1 ;
53203 : 1 ;
53449 : 1 ;
53704 : 1 ;
53788 : 1 ;
53789 : 1 ;
54075 : 1 ;
54096 : 1 ]
 "situation" v= [
1 : -0.254231 ;
4 : -0.318159 ;
7 : -1 ;
9 : -3.1721 ;
10 : -0.276253 ;
11 : -0.405126 ;
12 : -0.492477 ;
13 : -0.411928 ;
15 : 1 ;
64 : 1 ;
71 : 1 ;
6871 : 1 ;
6883 : 1 ;
6908 : 1 ;
